yearweekofyear,total_cases
199420,24
199421,31
199422,34
199423,31
199424,31
199425,38
199426,49
199427,42
199428,49
199429,55
199430,80
199431,84
199432,72
199433,89
199434,115
199435,179
199436,202
199437,272
199438,302
199439,395
199440,426
199441,461
199442,381
199443,333
199444,353
199445,410
199446,364
199447,359
199448,288
199449,221
199450,149
199451,112
199552,154
199501,91
199502,72
199503,56
199504,46
199505,37
199506,26
199507,17
199508,17
199509,20
199510,11
199511,7
199512,16
199513,14
199514,16
199515,5
199516,2
199517,6
199518,5
199519,4
199520,3
199521,4
199522,16
199523,8
199524,7
199525,10
199526,14
199527,7
199528,9
199529,11
199530,23
199531,17
199532,19
199533,24
199534,17
199535,28
199536,40
199537,33
199538,31
199539,33
199540,29
199541,30
199542,36
199543,48
199544,40
199545,28
199546,36
199547,19
199548,34
199549,23
199550,17
199551,17
199601,23
199602,14
199603,20
199604,13
199605,23
199606,20
199607,16
199608,16
199609,23
199610,14
199611,15
199612,4
199613,5
199614,5
199615,11
199616,11
199617,7
199618,4
199619,6
199620,5
199621,2
199622,4
199623,2
199624,4
199625,6
199626,6
199627,4
199628,6
199629,11
199630,16
199631,9
199632,12
199633,13
199634,27
199635,21
199636,19
199637,17
199638,24
199639,27
199640,30
199641,29
199642,25
199643,35
199644,33
199645,30
199646,29
199647,31
199648,29
199649,22
199650,27
199651,24
199652,26
199701,29
199702,22
199703,33
199704,24
199705,30
199706,20
199707,17
199708,24
199709,28
199710,18
199711,13
199712,9
199713,14
199714,11
199715,11
199716,19
199717,10
199718,8
199719,8
199720,9
199721,3
199722,7
199723,14
199724,4
199725,9
199726,14
199727,7
199728,9
199729,3
199730,3
199731,14
199732,12
199733,10
199734,21
199735,26
199736,47
199737,42
199738,31
199739,34
199740,33
199741,52
199742,56
199743,70
199744,112
199745,70
199746,47
199747,48
199748,49
199749,66
199750,56
199751,61
199752,67
199801,64
199802,68
199803,49
199804,50
199805,56
199806,75
199807,63
199808,62
199809,41
199810,50
199811,34
199812,31
199813,38
199814,30
199815,32
199816,26
199817,30
199818,36
199819,35
199820,46
199821,48
199822,44
199823,51
199824,59
199825,71
199826,102
199827,128
199828,127
199829,150
199830,191
199831,256
199832,329
199833,263
199834,220
199835,204
199836,181
199837,99
199838,54
199839,80
199840,102
199841,127
199842,73
199843,68
199844,64
199845,55
199846,67
199847,84
199848,85
199849,67
199850,73
199851,89
199852,68
199953,59
199901,56
199902,77
199903,75
199904,47
199905,50
199906,42
199907,28
199908,37
199909,37
199910,27
199911,12
199912,15
199913,22
199914,8
199915,15
199916,17
199917,10
199918,9
199919,11
199920,20
199921,13
199922,11
199923,16
199924,11
199925,7
199926,17
199927,14
199928,13
199929,15
199930,30
199931,25
199932,40
199933,44
199934,25
199935,21
199936,48
199937,56
199938,60
199939,45
199940,55
199941,32
199942,46
199943,61
199944,42
199945,37
199946,43
199947,34
199948,40
199949,25
199950,16
199951,17
200052,17
200001,16
200002,23
200003,18
200004,18
200005,9
200006,7
200007,7
200008,4
200009,3
200010,2
200011,8
200012,3
200013,1
200014,1
200015,2
200016,3
200017,3
200018,2
200019,0
200020,0
200021,2
200022,2
200023,0
200024,6
200025,3
200026,6
200027,2
200028,3
200029,2
200030,4
200031,5
200032,2
200033,9
200034,2
200035,4
200036,8
200037,6
200038,3
200039,11
200040,14
200041,15
200042,20
200043,9
200044,20
200045,28
200046,38
200047,30
200048,30
200049,23
200050,16
200051,22
200101,28
200102,14
200103,17
200104,20
200105,17
200106,10
200107,13
200108,20
200109,9
200110,18
200111,9
200112,8
200113,19
200114,11
200115,4
200116,6
200117,6
200118,8
200119,13
200120,8
200121,8
200122,5
200123,16
200124,12
200125,11
200126,18
200127,10
200128,22
200129,14
200130,16
200131,18
200132,27
200133,38
200134,35
200135,41
200136,51
200137,65
200138,55
200139,54
200140,62
200141,64
200142,56
200143,65
200144,71
200145,75
200146,71
200147,72
200148,47
200149,27
200150,35
200151,25
200152,19
200201,37
200202,38
200203,34
200204,26
200205,19
200206,18
200207,22
200208,16
200209,18
200210,6
200211,12
200212,6
200213,6
200214,3
200215,7
200216,6
200217,1
200218,3
200219,2
200220,2
200221,1
200222,10
200223,3
200224,3
200225,1
200226,1
200227,2
200228,6
200229,3
200230,3
200231,5
200232,4
200233,7
200234,6
200235,5
200236,7
200237,6
200238,4
200239,4
200240,7
200241,9
200242,5
200243,5
200244,10
200245,6
200246,13
200247,6
200248,5
200249,5
200250,9
200251,3
200252,6
200301,11
200302,7
200303,7
200304,15
200305,9
200306,6
200307,6
200308,6
200309,7
200310,10
200311,8
200312,7
200313,12
200314,3
200315,2
200316,7
200317,5
200318,5
200319,7
200320,7
200321,7
200322,7
200323,10
200324,13
200325,10
200326,14
200327,11
200328,20
200329,25
200330,17
200331,18
200332,25
200333,21
200334,31
200335,32
200336,26
200337,35
200338,28
200339,37
200340,41
200341,34
200342,30
200343,39
200344,39
200345,39
200346,34
200347,30
200348,37
200349,29
200350,26
200351,15
200352,22
200401,15
200402,20
200403,14
200404,10
200405,21
200406,14
200407,14
200408,9
200409,11
200410,5
200411,6
200412,7
200413,11
200414,4
200415,3
200416,2
200417,6
200418,10
200419,7
200420,5
200421,3
200422,12
200423,13
200424,10
200425,13
200426,13
200427,8
200428,21
200429,18
200430,8
200431,7
200432,20
200433,14
200434,14
200435,7
200436,14
200437,10
200438,13
200439,27
200440,13
200441,18
200442,16
200443,16
200444,20
200445,17
200446,4
200447,15
200448,8
200449,6
200450,12
200451,15
200452,11
200553,10
200501,15
200502,17
200503,7
200504,7
200505,8
200506,9
200507,12
200508,12
200509,5
200510,4
200511,11
200512,4
200513,5
200514,7
200515,1
200516,1
200517,4
200518,2
200519,6
200520,3
200521,4
200522,10
200523,12
200524,21
200525,26
200526,21
200527,30
200528,45
200529,56
200530,75
200531,83
200532,82
200533,126
200534,119
200535,137
200536,131
200537,112
200538,82
200539,73
200540,43
200541,55
200542,55
200543,53
200544,46
200545,43
200546,29
200547,22
200548,26
200549,13
200550,17
200551,8
200652,13
200601,10
200602,17
200603,19
200604,9
200605,9
200606,9
200607,3
200608,7
200609,7
200610,0
200611,2
200612,3
200613,3
200614,1
200615,3
200616,3
200617,3
200618,7
200619,3
200620,5
200621,11
200622,5
200623,5
200624,6
200625,6
200626,4
200627,4
200628,8
200629,14
200630,12
200631,16
200632,10
200633,16
200634,18
200635,15
200636,23
200637,17
200638,33
200639,15
200640,13
200641,11
200642,14
200643,17
200644,19
200645,20
200646,12
200647,21
200648,7
200649,19
200650,10
200651,13
200701,10
200702,8
200703,21
200704,11
200705,9
200706,14
200707,14
200708,15
200709,18
200710,16
200711,12
200712,20
200713,8
200714,3
200715,13
200716,4
200717,1
200718,10
200719,8
200720,13
200721,10
200722,21
200723,18
200724,21
200725,34
200726,25
200727,34
200728,33
200729,40
200730,42
200731,36
200732,72
200733,75
200734,76
200735,92
200736,71
200737,112
200738,106
200739,101
200740,170
200741,135
200742,106
200743,68
200744,48
200745,48
200746,26
200747,33
200748,29
200749,17
200750,12
200751,13
200752,17
200801,15
200802,14
200803,15
200804,10
200805,9
200806,2
200807,6
200808,8
200809,5
200810,1
200811,2
200812,3
200813,4
200814,3
200815,1
200816,3
200817,5
